     1→     1→export type PluginCategory = 'shapes' | 'charts' | 'icons' | 'layout' | 'wireframe' | 'diagrams' | 'text' | 'images' | 'colors' | 'export' | 'templates' | 'ai-tools' | 'collaboration' | 'accessibility' | 'math' | 'typography' | 'branding' | 'animation' | 'prototyping' | '3d' | 'illustration' | 'photo-editing' | 'responsive' | 'code-gen' | 'handoff'
     2→     2→
     3→     3→export interface DesignPlugin {
  1361→  1361→    tags: ['graph', 'plot', 'function', 'equation', 'coordinate'],
  1362→  1362→    version: '1.3.0',
  1363→  1363→    author: 'MathKit',
  1364→  1364→  },
  1365→  1365→  {
  1366→  1366→    id: 'math-equation-editor',
  1367→  1367→    name: 'Equation Editor',
  1368→  1368→    description: 'LaTeX-based equation editor for mathematical notation.',
  1369→  1369→    category: 'math',
  1370→  1370→    icon: 'Pencil',
  1371→  1371→    isInstalled: false,
  1372→  1372→    tags: ['equation', 'latex', 'formula', 'notation', 'math'],
  1373→  1373→    version: '1.2.0',
  1374→  1374→    author: 'MathKit',
  1375→  1375→  },
  1376→  1376→  {
  1377→  1377→    id: 'math-geometry',
  1378→  1378→    name: 'Geometry Tools',
  1379→  1379→    description: 'Compass, protractor, and angle measurement overlays.',
  1380→  1380→    category: 'math',
  1381→  1381→    icon: 'Compass',
  1382→  1382→    isInstalled: false,
  1383→  1383→    tags: ['geometry', 'compass', 'protractor', 'angle', 'measure'],
  1384→  1384→    version: '1.1.0',
  1385→  1385→    author: 'MathKit',
  1386→  1386→  },
  1387→  1387→  {
  1388→  1388→    id: 'math-ruler',
  1389→  1389→    name: 'Ruler & Guides',
  1390→  1390→    description: 'Pixel and unit rulers with draggable guide lines.',
  1391→  1391→    category: 'math',
  1392→  1392→    icon: 'Ruler',
  1393→  1393→    isInstalled: false,
  1394→  1394→    tags: ['ruler', 'guides', 'measurement', 'pixel', 'align'],
  1395→  1395→    version: '1.0.0',
  1396→  1396→    author: 'MathKit',
  1397→  1397→  },
  1398→  1398→  {
  1399→  1399→    id: 'math-coordinate',
  1400→  1400→    name: 'Coordinate System',
  1401→  1401→    description: 'X-Y coordinate grid overlays with customizable origin and scale.',
  1402→  1402→    category: 'math',
  1403→  1403→    icon: 'Target',
  1404→  1404→    isInstalled: false,
  1405→  1405→    tags: ['coordinate', 'axes', 'grid', 'origin', 'scale'],
  1406→  1406→    version: '1.0.0',
  1407→  1407→    author: 'MathKit',
  1408→  1408→  },
  1409→  1409→  {
  1410→  1410→    id: 'math-design-calculator',
  1411→  1411→    name: 'Design Calculator',
  1412→  1412→    description: 'Quick calculator overlay for computing dimensions, spacing, and proportions.',
  1413→  1413→    category: 'math',
  1414→  1414→    icon: 'Calculator',
  1415→  1415→    isInstalled: false,
  1416→  1416→    tags: ['calculator', 'compute', 'dimensions', 'spacing', 'proportion'],
  1417→  1417→    version: '1.0.0',
  1418→  1418→    author: 'MathKit',
  1419→  1419→  },
  1420→  1420→  {
  1421→  1421→    id: 'math-grid-overlay',
  1422→  1422→    name: 'Grid Overlay',
  1423→  1423→    description: 'Customizable grid overlays with rule-of-thirds and diagonal guides.',
  1424→  1424→    category: 'math',
  1425→  1425→    icon: 'Grid3X3',
  1426→  1426→    isInstalled: false,
  1427→  1427→    tags: ['grid', 'rule-of-thirds', 'diagonal', 'composition', 'overlay'],
  1428→  1428→    version: '1.1.0',
  1429→  1429→    author: 'MathKit',
  1430→  1430→  },
  1431→  1431→
  1432→  1432→  // ── Typography (8) ─────────────────────────────────────────
  1433→  1433→  {
  1434→  1434→    id: 'typography-font-pair',
  1435→  1435→    name: 'Font Pairing',
  1436→  1436→    description: 'Curated font pairings that combine complementary typefaces for headings and body.',
  1437→  1437→    category: 'typography',
  1438→  1438→    icon: 'Type',
  1439→  1439→    isInstalled: false,
  1440→  1440→    isPopular: true,
  1441→  1441→    tags: ['font-pair', 'heading', 'body', 'complementary', 'typeface'],
  1442→  1442→    version: '2.0.0',
  1443→  1443→    author: 'TypeLab',
  1444→  1444→  },
  1445→  1445→  {
  1446→  1446→    id: 'typography-web-fonts',
  1447→  1447→    name: 'Web Font Loader',
  1448→  1448→    description: 'Browse and load Google Fonts directly onto the canvas with instant preview.',
  1449→  1449→    category: 'typography',
  1450→  1450→    icon: 'Globe',
  1451→  1451→    isInstalled: false,
  1452→  1452→    isPopular: true,
  1453→  1453→    tags: ['google-fonts', 'web-fonts', 'load', 'preview', 'browse'],
  1454→  1454→    version: '1.5.0',
  1455→  1455→    author: 'TypeLab',
  1456→  1456→  },
  1457→  1457→  {
  1458→  1458→    id: 'typography-kerning',
  1459→  1459→    name: 'Kerning Adjuster',
  1460→  1460→    description: 'Fine-tune letter spacing and kerning pairs for polished typography.',
  1461→  1461→    category: 'typography',
  1462→  1462→    icon: 'Move',
  1463→  1463→    isInstalled: false,
  1464→  1464→    tags: ['kerning', 'letter-spacing', 'tracking', 'polish', 'typography'],
  1465→  1465→    version: '1.2.0',
  1466→  1466→    author: 'TypeLab',
  1467→  1467→  },
  1468→  1468→  {
  1469→  1469→    id: 'typography-line-height',
  1470→  1470→    name: 'Line Height Calculator',
  1471→  1471→    description: 'Calculate optimal line-height based on font size for maximum readability.',
  1472→  1472→    category: 'typography',
  1473→  1473→    icon: 'Ruler',
  1474→  1474→    isInstalled: false,
  1475→  1475→    tags: ['line-height', 'leading', 'readability', 'calculate', 'optimal'],
  1476→  1476→    version: '1.1.0',
  1477→  1477→    author: 'TypeLab',
  1478→  1478→  },
  1479→  1479→  {
  1480→  1480→    id: 'typography-text-shadow',
  1481→  1481→    name: 'Text Effects',
  1482→  1482→    description: 'Apply shadows, outlines, gradients, and emboss effects to text layers.',
  1483→  1483→    category: 'typography',
  1484→  1484→    icon: 'Sparkles',
  1485→  1485→    isInstalled: false,
  1486→  1486→    tags: ['text-shadow', 'outline', 'gradient-text', 'emboss', 'effects'],
  1487→  1487→    version: '1.3.0',
  1488→  1488→    author: 'TypeLab',
  1489→  1489→  },
  1490→  1490→  {
  1491→  1491→    id: 'typography-vertical-text',
  1492→  1492→    name: 'Vertical Text',
  1493→  1493→    description: 'Create vertical text layouts for CJK languages and creative posters.',
  1494→  1494→    category: 'typography',
  1495→  1495→    icon: 'ArrowUp',
  1496→  1496→    isInstalled: false,
  1497→  1497→    tags: ['vertical', 'cjk', 'japanese', 'chinese', 'poster'],
  1498→  1498→    version: '1.0.0',
  1499→  1499→    author: 'TypeLab',
  1500→  1500→  },
  1501→  1501→  {
  1502→  1502→    id: 'typography-open-type',
  1503→  1503→    name: 'OpenType Features',
  1504→  1504→    description: 'Access ligatures, alternates, old-style numerals, and stylistic sets.',
  1505→  1505→    category: 'typography',
  1506→  1506→    icon: 'Settings',
  1507→  1507→    isInstalled: false,
  1508→  1508→    tags: ['opentype', 'ligatures', 'alternates', 'stylistic', 'numerals'],
  1509→  1509→    version: '1.0.0',
  1510→  1510→    author: 'TypeLab',
  1511→  1511→  },
  1512→  1512→  {
  1513→  1513→    id: 'typography-variable-fonts',
  1514→  1514→    name: 'Variable Fonts',
  1515→  1515→    description: 'Explore variable font axes including weight, width, and optical size.',
  1516→  1516→    category: 'typography',
  1517→  1517→    icon: 'SlidersHorizontal',
  1518→  1518→    isInstalled: false,
  1519→  1519→    isPopular: true,
  1520→  1520→    tags: ['variable-font', 'axes', 'weight', 'width', 'optical'],
  1521→  1521→    version: '1.4.0',
  1522→  1522→    author: 'TypeLab',
  1523→  1523→  },
  1524→  1524→
  1525→  1525→  // ── Branding (8) ────────────────────────────────────────────
  1526→  1526→  {
  1527→  1527→    id: 'branding-logo-maker',
  1528→  1528→    name: 'Logo Maker',
  1529→  1529→    description: 'AI-assisted logo design with icons, typography, and layout suggestions.',
  1530→  1530→    category: 'branding',
  1531→  1531→    icon: 'Stamp',
  1532→  1532→    isInstalled: false,
  1533→  1533→    isPopular: true,
  1534→  1534→    tags: ['logo', 'design', 'ai', 'icon', 'typography'],
  1535→  1535→    version: '2.0.0',
  1536→  1536→    author: 'BrandForge',
  1537→  1537→  },
  1538→  1538→  {
  1539→  1539→    id: 'branding-brand-kit',
  1540→  1540→    name: 'Brand Kit Manager',
  1541→  1541→    description: 'Centralized brand kit with logos, colors, fonts, and usage guidelines.',
  1542→  1542→    category: 'branding',
  1543→  1543→    icon: 'Folder',
  1544→  1544→    isInstalled: false,
  1545→  1545→    isPopular: true,
  1546→  1546→    tags: ['brand-kit', 'guidelines', 'logo', 'assets', 'consistency'],
  1547→  1547→    version: '1.5.0',
  1548→  1548→    author: 'BrandForge',
  1549→  1549→  },
  1550→  1550→  {
  1551→  1551→    id: 'branding-social-media',
  1552→  1552→    name: 'Social Media Templates',
  1553→  1553→    description: 'Pre-sized templates for Instagram, Twitter, LinkedIn, and other platforms.',
  1554→  1554→    category: 'branding',
  1555→  1555→    icon: 'Share2',
  1556→  1556→    isInstalled: false,
  1557→  1557→    isPopular: true,
  1558→  1558→    tags: ['social-media', 'instagram', 'templates', 'platform', 'sized'],
  1559→  1559→    version: '1.3.0',
  1560→  1560→    author: 'BrandForge',
  1561→  1561→  },
  1562→  1562→  {
  1563→  1563→    id: 'branding-business-card',
  1564→  1564→    name: 'Business Card',
  1565→  1565→    description: 'Professional business card templates with front and back layouts.',
  1566→  1566→    category: 'branding',
  1567→  1567→    icon: 'CreditCard',
  1568→  1568→    isInstalled: false,
  1569→  1569→    tags: ['business-card', 'print', 'professional', 'contact', 'template'],
  1570→  1570→    version: '1.2.0',
  1571→  1571→    author: 'BrandForge',
  1572→  1572→  },
  1573→  1573→  {
  1574→  1574→    id: 'branding-letterhead',
  1575→  1575→    name: 'Letterhead',
  1576→  1576→    description: 'Corporate letterhead templates with logo placement and branded colors.',
  1577→  1577→    category: 'branding',
  1578→  1578→    icon: 'FileText',
  1579→  1579→    isInstalled: false,
  1580→  1580→    tags: ['letterhead', 'corporate', 'stationery', 'print', 'branded'],
  1581→  1581→    version: '1.0.0',
  1582→  1582→    author: 'BrandForge',
  1583→  1583→  },
  1584→  1584→  {
  1585→  1585→    id: 'branding-style-guide',
  1586→  1586→    name: 'Style Guide Generator',
  1587→  1587→    description: 'Auto-generate a visual style guide from your design tokens and components.',
  1588→  1588→    category: 'branding',
  1589→  1589→    icon: 'Book',
  1590→  1590→    isInstalled: false,
  1591→  1591→    isPopular: true,
  1592→  1592→    tags: ['style-guide', 'design-system', 'tokens', 'documentation', 'auto-generate'],
  1593→  1593→    version: '1.4.0',
  1594→  1594→    author: 'BrandForge',
  1595→  1595→  },
  1596→  1596→  {
  1597→  1597→    id: 'branding-favicon',
  1598→  1598→    name: 'Favicon Generator',
  1599→  1599→    description: 'Generate favicons and app icons in all required sizes from one source.',
  1600→  1600→    category: 'branding',
  1601→  1601→    icon: 'Globe',
  1602→  1602→    isInstalled: false,
  1603→  1603→    tags: ['favicon', 'app-icon', 'ico', 'pwa', 'multi-size'],
  1604→  1604→    version: '1.1.0',
  1605→  1605→    author: 'BrandForge',
  1606→  1606→  },
  1607→  1607→  {
  1608→  1608→    id: 'branding-watermark',
  1609→  1609→    name: 'Watermark Tool',
  1610→  1610→    description: 'Apply branded watermarks and copyright notices to design exports.',
  1611→  1611→    category: 'branding',
  1612→  1612→    icon: 'Shield',
  1613→  1613→    isInstalled: false,
  1614→  1614→    tags: ['watermark', 'copyright', 'protect', 'brand', 'overlay'],
  1615→  1615→    version: '1.0.0',
  1616→  1616→    author: 'BrandForge',
  1617→  1617→  },
  1618→  1618→
  1619→  1619→  // ── Animation (8) ────────────────────────────────────────────
  1620→  1620→  {
  1621→  1621→    id: 'animation-fade-in',
  1622→  1622→    name: 'Fade & Dissolve',
  1623→  1623→    description: 'Smooth fade-in, fade-out, and cross-dissolve transitions for elements.',
  1624→  1624→    category: 'animation',
  1625→  1625→    icon: 'Eye',
  1626→  1626→    isInstalled: false,
  1627→  1627→    isPopular: true,
  1628→  1628→    tags: ['fade', 'dissolve', 'opacity', 'transition', 'smooth'],
  1629→  1629→    version: '1.3.0',
  1630→  1630→    author: 'MotionKit',
  1631→  1631→  },
  1632→  1632→  {
  1633→  1633→    id: 'animation-slide-in',
  1634→  1634→    name: 'Slide Transitions',
  1635→  1635→    description: 'Directional slide animations from any edge with customizable easing.',
  1636→  1636→    category: 'animation',
  1637→  1637→    icon: 'ArrowRight',
  1638→  1638→    isInstalled: false,
  1639→  1639→    tags: ['slide', 'direction', 'easing', 'translate', 'enter'],
  1640→  1640→    version: '1.2.0',
  1641→  1641→    author: 'MotionKit',
  1642→  1642→  },
  1643→  1643→  {
  1644→  1644→    id: 'animation-scale-bounce',
  1645→  1645→    name: 'Scale & Bounce',
  1646→  1646→    description: 'Elastic scale, bounce, and spring animations with overshoot controls.',
  1647→  1647→    category: 'animation',
  1648→  1648→    icon: 'Maximize2',
  1649→  1649→    isInstalled: false,
  1650→  1650→    tags: ['scale', 'bounce', 'spring', 'elastic', 'overshoot'],
  1651→  1651→    version: '1.1.0',
  1652→  1652→    author: 'MotionKit',
  1653→  1653→  },
  1654→  1654→  {
  1655→  1655→    id: 'animation-micro-interactions',
  1656→  1656→    name: 'Micro Interactions',
  1657→  1657→    description: 'Button ripples, toggle switches, and small feedback animations.',
  1658→  1658→    category: 'animation',
  1659→  1659→    icon: 'MousePointerClick',
  1660→  1660→    isInstalled: false,
  1661→  1661→    isPopular: true,
  1662→  1662→    tags: ['micro', 'interaction', 'ripple', 'toggle', 'feedback'],
  1663→  1663→    version: '2.0.0',
  1664→  1664→    author: 'MotionKit',
  1665→  1665→  },
  1666→  1666→  {
  1667→  1667→    id: 'animation-scroll-trigger',
  1668→  1668→    name: 'Scroll Animations',
  1669→  1669→    description: 'Trigger animations when elements enter the viewport on scroll.',
  1670→  1670→    category: 'animation',
  1671→  1671→    icon: 'ChevronDown',
  1672→  1672→    isInstalled: false,
  1673→  1673→    isPopular: true,
  1674→  1674→    tags: ['scroll', 'trigger', 'viewport', 'reveal', 'parallax'],
  1675→  1675→    version: '1.4.0',
  1676→  1676→    author: 'MotionKit',
  1677→  1677→  },
  1678→  1678→  {
  1679→  1679→    id: 'animation-spinner',
  1680→  1680→    name: 'Loading Spinners',
  1681→  1681→    description: 'Pre-built loading spinners, progress bars, and skeleton animations.',
  1682→  1682→    category: 'animation',
  1683→  1683→    icon: 'RefreshCw',
  1684→  1684→    isInstalled: false,
  1685→  1685→    tags: ['spinner', 'loading', 'progress', 'skeleton', 'indicator'],
  1686→  1686→    version: '1.0.0',
  1687→  1687→    author: 'MotionKit',
  1688→  1688→  },
  1689→  1689→  {
  1690→  1690→    id: 'animation-path-animate',
  1691→  1691→    name: 'Path Animation',
  1692→  1692→    description: 'Animate objects along custom Bézier and SVG motion paths.',
  1693→  1693→    category: 'animation',
  1694→  1694→    icon: 'Spline',
  1695→  1695→    isInstalled: false,
  1696→  1696→    isPopular: true,
  1697→  1697→    tags: ['path', 'motion', 'bezier', 'animate-along', 'route'],
  1698→  1698→    version: '1.2.0',
  1699→  1699→    author: 'MotionKit',
  1700→  1700→  },
  1701→  1701→  {
  1702→  1702→    id: 'animation-stagger',
  1703→  1703→    name: 'Stagger Effects',
  1704→  1704→    description: 'Sequential stagger animations for lists and grouped elements.',
  1705→  1705→    category: 'animation',
  1706→  1706→    icon: 'List',
  1707→  1707→    isInstalled: false,
  1708→  1708→    tags: ['stagger', 'sequential', 'delay', 'group', 'list'],
  1709→  1709→    version: '1.1.0',
  1710→  1710→    author: 'MotionKit',
  1711→  1711→  },
  1712→  1712→
  1713→  1713→  // ── Prototyping (8) ────────────────────────────────────────
  1714→  1714→  {
  1715→  1715→    id: 'prototyping-click-through',
  1716→  1716→    name: 'Click-through Prototype',
  1717→  1717→    description: 'Link screens together with tap and click hotspots for flow testing.',
  1718→  1718→    category: 'prototyping',
  1719→  1719→    icon: 'MousePointerClick',
  1720→  1720→    isInstalled: false,
  1721→  1721→    isPopular: true,
  1722→  1722→    tags: ['click-through', 'hotspot', 'screens', 'flow', 'testing'],
  1723→  1723→    version: '2.1.0',
  1724→  1724→    author: 'ProtoKit',
  1725→  1725→  },
  1726→  1726→  {
  1727→  1727→    id: 'prototyping-transitions',
  1728→  1728→    name: 'Screen Transitions',
  1729→  1729→    description: 'Add push, slide, and fade transitions between prototype screens.',
  1730→  1730→    category: 'prototyping',
  1731→  1731→    icon: 'ArrowRight',
  1732→  1732→    isInstalled: false,
  1733→  1733→    tags: ['transition', 'push', 'slide', 'fade', 'navigate'],
  1734→  1734→    version: '1.5.0',
  1735→  1735→    author: 'ProtoKit',
  1736→  1736→  },
  1737→  1737→  {
  1738→  1738→    id: 'prototyping-interactive-states',
  1739→  1739→    name: 'Interactive States',
  1740→  1740→    description: 'Define hover, pressed, disabled, and focused states for UI components.',
  1741→  1741→    category: 'prototyping',
  1742→  1742→    icon: 'MousePointer',
  1743→  1743→    isInstalled: false,
  1744→  1744→    isPopular: true,
  1745→  1745→    tags: ['hover', 'pressed', 'disabled', 'focused', 'states'],
  1746→  1746→    version: '1.3.0',
  1747→  1747→    author: 'ProtoKit',
  1748→  1748→  },
  1749→  1749→  {
  1750→  1750→    id: 'prototyping-form-inputs',
  1751→  1751→    name: 'Form Interactions',
  1752→  1752→    description: 'Simulate form typing, validation, and submission flows in prototypes.',
  1753→  1753→    category: 'prototyping',
  1754→  1754→    icon: 'Clipboard',
  1755→  1755→    isInstalled: false,
  1756→  1756→    tags: ['form', 'typing', 'validation', 'submission', 'simulate'],
  1757→  1757→    version: '1.2.0',
  1758→  1758→    author: 'ProtoKit',
  1759→  1759→  },
  1760→  1760→  {
  1761→  1761→    id: 'prototyping-scroll-sim',
  1762→  1762→    name: 'Scroll Simulation',
  1763→  1763→    description: 'Simulate vertical and horizontal scroll behavior in prototype frames.',
  1764→  1764→    category: 'prototyping',
  1765→  1765→    icon: 'ChevronsLeftRight',
  1766→  1766→    isInstalled: false,
  1767→  1767→    isPopular: true,
  1768→  1768→    tags: ['scroll', 'simulate', 'vertical', 'horizontal', 'overflow'],
  1769→  1769→    version: '1.4.0',
  1770→  1770→    author: 'ProtoKit',
  1771→  1771→  },
  1772→  1772→  {
  1773→  1773→    id: 'prototyping-device-frame',
  1774→  1774→    name: 'Device Frames',
  1775→  1775→    description: 'Wrap prototypes in realistic device frames for iPhone, Android, and desktop.',
  1776→  1776→    category: 'prototyping',
  1777→  1777→    icon: 'Smartphone',
  1778→  1778→    isInstalled: false,
  1779→  1779→    tags: ['device', 'frame', 'iphone', 'android', 'mockup'],
  1780→  1780→    version: '1.1.0',
  1781→  1781→    author: 'ProtoKit',
  1782→  1782→  },
  1783→  1783→  {
  1784→  1784→    id: 'prototyping-conditionals',
  1785→  1785→    name: 'Conditional Logic',
  1786→  1786→    description: 'Add if/then branching logic based on user interactions in prototypes.',
  1787→  1787→    category: 'prototyping',
  1788→  1788→    icon: 'GitBranch',
  1789→  1789→    isInstalled: false,
  1790→  1790→    tags: ['conditional', 'logic', 'branch', 'if-then', 'decision'],
  1791→  1791→    version: '1.0.0',
  1792→  1792→    author: 'ProtoKit',
  1793→  1793→  },
  1794→  1794→  {
  1795→  1795→    id: 'prototyping-variable-data',
  1796→  1796→    name: 'Variable Data',
  1797→  1797→    description: 'Use variables and expressions to drive dynamic content in prototypes.',
  1798→  1798→    category: 'prototyping',
  1799→  1799→    icon: 'Braces',
  1800→  1800→    isInstalled: false,
  1801→  1801→    tags: ['variable', 'data', 'dynamic', 'expression', 'binding'],
  1802→  1802→    version: '1.2.0',
  1803→  1803→    author: 'ProtoKit',
  1804→  1804→  },
  1805→  1805→
  1806→  1806→  // ── 3D (8) ──────────────────────────────────────────────────
  1807→  1807→  {
  1808→  1808→    id: 'three-d-shapes',
  1809→  1809→    name: '3D Primitives',
  1810→  1810→    description: 'Cubes, spheres, cylinders, and cones rendered as isometric shapes.',
  1811→  1811→    category: '3d',
  1812→  1812→    icon: 'Box',
  1813→  1813→    isInstalled: false,
  1814→  1814→    isPopular: true,
  1815→  1815→    tags: ['3d', 'cube', 'sphere', 'cylinder', 'isometric'],
  1816→  1816→    version: '1.4.0',
  1817→  1817→    author: '3DForge',
  1818→  1818→  },
  1819→  1819→  {
  1820→  1820→    id: 'three-d-isometric',
  1821→  1821→    name: 'Isometric Grid',
  1822→  1822→    description: 'Isometric dot grid and guide overlays for 3D-style illustration.',
  1823→  1823→    category: '3d',
  1824→  1824→    icon: 'Grid3X3',
  1825→  1825→    isInstalled: false,
  1826→  1826→    tags: ['isometric', 'grid', 'dot', '3d', 'perspective'],
  1827→  1827→    version: '1.2.0',
  1828→  1828→    author: '3DForge',
  1829→  1829→  },
  1830→  1830→  {
  1831→  1831→    id: 'three-d-perspective',
  1832→  1832→    name: 'Perspective Transform',
  1833→  1833→    description: 'Apply perspective and 3D rotation transforms to flat 2D elements.',
  1834→  1834→    category: '3d',
  1835→  1835→    icon: 'RotateCw',
  1836→  1836→    isInstalled: false,
  1837→  1837→    tags: ['perspective', 'rotate', 'transform', '3d', 'depth'],
  1838→  1838→    version: '1.3.0',
  1839→  1839→    author: '3DForge',
  1840→  1840→  },
  1841→  1841→  {
  1842→  1842→    id: 'three-d-shadows',
  1843→  1843→    name: '3D Shadow System',
  1844→  1844→    description: 'Realistic drop shadows and ambient occlusion for depth perception.',
  1845→  1845→    category: '3d',
  1846→  1846→    icon: 'Layers',
  1847→  1847→    isInstalled: false,
  1848→  1848→    tags: ['shadow', 'ambient-occlusion', 'depth', 'realistic', 'layering'],
  1849→  1849→    version: '1.1.0',
  1850→  1850→    author: '3DForge',
  1851→  1851→  },
  1852→  1852→  {
  1853→  1853→    id: 'three-d-extrude',
  1854→  1854→    name: 'Extrude & Bevel',
  1855→  1855→    description: 'Give flat shapes depth with extrusion, bevel, and revolve effects.',
  1856→  1856→    category: '3d',
  1857→  1857→    icon: 'Maximize2',
  1858→  1858→    isInstalled: false,
  1859→  1859→    isPopular: true,
  1860→  1860→    tags: ['extrude', 'bevel', 'revolve', 'depth', '3d-effect'],
  1861→  1861→    version: '1.0.0',
  1862→  1862→    author: '3DForge',
  1863→  1863→  },
  1864→  1864→  {
  1865→  1865→    id: 'three-d-ambient',
  1866→  1866→    name: 'Ambient Lighting',
  1867→  1867→    description: 'Simulate directional lighting and ambient glow on canvas objects.',
  1868→  1868→    category: '3d',
  1869→  1869→    icon: 'Sun',
  1870→  1870→    isInstalled: false,
  1871→  1871→    tags: ['lighting', 'ambient', 'directional', 'glow', 'simulate'],
  1872→  1872→    version: '1.0.0',
  1873→  1873→    author: '3DForge',
  1874→  1874→  },
  1875→  1875→  {
  1876→  1876→    id: 'three-d-glassmorphism',
  1877→  1877→    name: 'Glassmorphism',
  1878→  1878→    description: 'Create frosted glass, translucent panels, and blur-behind effects.',
  1879→  1879→    category: '3d',
  1880→  1880→    icon: 'Sparkles',
  1881→  1881→    isInstalled: false,
  1882→  1882→    isPopular: true,
  1883→  1883→    tags: ['glassmorphism', 'frosted-glass', 'blur', 'translucent', 'modern'],
  1884→  1884→    version: '1.2.0',
  1885→  1885→    author: '3DForge',
  1886→  1886→  },
  1887→  1887→  {
  1888→  1888→    id: 'three-d-neumorphism',
  1889→  1889→    name: 'Neumorphism',
  1890→  1890→    description: 'Soft UI with inner and outer shadows creating raised or pressed effects.',
  1891→  1891→    category: '3d',
  1892→  1892→    icon: 'Circle',
  1893→  1893→    isInstalled: false,
  1894→  1894→    tags: ['neumorphism', 'soft-ui', 'raised', 'pressed', 'shadows'],
  1895→  1895→    version: '1.1.0',
  1896→  1896→    author: '3DForge',
  1897→  1897→  },
  1898→  1898→
  1899→  1899→  // ── Illustration (8) ───────────────────────────────────────
  1900→  1900→  {
  1901→  1901→    id: 'illustration-stickers',
  1902→  1902→    name: 'Sticker Pack',
  1903→  1903→    description: 'Hand-drawn style stickers and decorative elements for playful designs.',
  1904→  1904→    category: 'illustration',
  1905→  1905→    icon: 'Star',
  1906→  1906→    isInstalled: false,
  1907→  1907→    isPopular: true,
  1908→  1908→    tags: ['sticker', 'hand-drawn', 'playful', 'decorative', 'illustration'],
  1909→  1909→    version: '1.3.0',
  1910→  1910→    author: 'Illustro',
  1911→  1911→  },
  1912→  1912→  {
  1913→  1913→    id: 'illustration-patterns',
  1914→  1914→    name: 'Pattern Library',
  1915→  1915→    description: 'Seamless patterns including geometric, organic, and textile designs.',
  1916→  1916→    category: 'illustration',
  1917→  1917→    icon: 'Layers',
  1918→  1918→    isInstalled: false,
  1919→  1919→    tags: ['pattern', 'seamless', 'geometric', 'organic', 'textile'],
  1920→  1920→    version: '1.2.0',
  1921→  1921→    author: 'Illustro',
  1922→  1922→  },
  1923→  1923→  {
  1924→  1924→    id: 'illustration-avatars',
  1925→  1925→    name: 'Avatar Builder',
  1926→  1926→    description: 'Mix-and-match avatar components for creating custom character illustrations.',
  1927→  1927→    category: 'illustration',
  1928→  1928→    icon: 'User',
  1929→  1929→    isInstalled: false,
  1930→  1930→    isPopular: true,
  1931→  1931→    tags: ['avatar', 'character', 'mix-match', 'illustration', 'custom'],
  1932→  1932→    version: '1.1.0',
  1933→  1933→    author: 'Illustro',
  1934→  1934→  },
  1935→  1935→  {
  1936→  1936→    id: 'illustration-scene-builder',
  1937→  1937→    name: 'Scene Builder',
  1938→  1938→    description: 'Drag-and-drop people, objects, and backgrounds to create custom scenes.',
  1939→  1939→    category: 'illustration',
  1940→  1940→    icon: 'Puzzle',
  1941→  1941→    isInstalled: false,
  1942→  1942→    isPopular: true,
  1943→  1943→    tags: ['scene', 'compose', 'people', 'objects', 'background'],
  1944→  1944→    version: '1.4.0',
  1945→  1945→    author: 'Illustro',
  1946→  1946→  },
  1947→  1947→  {
  1948→  1948→    id: 'illustration-doodle',
  1949→  1949→    name: 'Doodle Kit',
  1950→  1950→    description: 'Freehand doodle brushes and sketchy line styles for informal illustrations.',
  1951→  1951→    category: 'illustration',
  1952→  1952→    icon: 'Pen',
  1953→  1953→    isInstalled: false,
  1954→  1954→    tags: ['doodle', 'freehand', 'sketch', 'informal', 'brush'],
  1955→  1955→    version: '1.0.0',
  1956→  1956→    author: 'Illustro',
  1957→  1957→  },
  1958→  1958→  {
  1959→  1959→    id: 'illustration-isometric-people',
  1960→  1960→    name: 'Isometric People',
  1961→  1961→    description: 'Isometric character illustrations in various poses and professions.',
  1962→  1962→    category: 'illustration',
  1963→  1963→    icon: 'Users',
  1964→  1964→    isInstalled: false,
  1965→  1965→    tags: ['isometric', 'people', 'character', 'pose', 'profession'],
  1966→  1966→    version: '1.2.0',
  1967→  1967→    author: 'Illustro',
  1968→  1968→  },
  1969→  1969→  {
  1970→  1970→    id: 'illustration-icons-hand-drawn',
  1971→  1971→    name: 'Hand-Drawn Icons',
  1972→  1972→    description: 'Sketched and hand-drawn icon set for warm, approachable interfaces.',
  1973→  1973→    category: 'illustration',
  1974→  1974→    icon: 'PenTool',
  1975→  1975→    isInstalled: false,
  1976→  1976→    tags: ['hand-drawn', 'sketch', 'icon', 'warm', 'approachable'],
  1977→  1977→    version: '1.1.0',
  1978→  1978→    author: 'Illustro',
  1979→  1979→  },
  1980→  1980→  {
  1981→  1981→    id: 'illustration-nature',
  1982→  1982→    name: 'Nature Elements',
  1983→  1983→    description: 'Trees, mountains, clouds, and flora illustrations for background scenes.',
  1984→  1984→    category: 'illustration',
  1985→  1985→    icon: 'Mountain',
  1986→  1986→    isInstalled: false,
  1987→  1987→    tags: ['nature', 'trees', 'mountains', 'clouds', 'flora'],
  1988→  1988→    version: '1.0.0',
  1989→  1989→    author: 'Illustro',
  1990→  1990→  },
  1991→  1991→
  1992→  1992→  // ── Photo Editing (8) ───────────────────────────────────────
  1993→  1993→  {
  1994→  1994→    id: 'photo-editing-filters',
  1995→  1995→    name: 'Photo Filters',
  1996→  1996→    description: 'Instagram-style photo filters with adjustable intensity sliders.',
