     1→export type PluginCategory = 'shapes' | 'charts' | 'icons' | 'layout' | 'wireframe' | 'diagrams' | 'text' | 'images' | 'colors' | 'export' | 'templates' | 'ai-tools' | 'collaboration' | 'accessibility' | 'math' | 'typography' | 'branding' | 'animation' | 'prototyping' | '3d' | 'illustration' | 'photo-editing' | 'responsive' | 'code-gen' | 'handoff'
     2→
     3→export interface DesignPlugin {
     4→  id: string
  1614→    tags: ['watermark', 'copyright', 'protect', 'brand', 'overlay'],
  1615→    version: '1.0.0',
  1616→    author: 'BrandForge',
  1617→  },
  1618→
  1619→  // ── Animation (8) ────────────────────────────────────────────
  1620→  {
  1621→    id: 'animation-fade-in',
  1622→    name: 'Fade & Dissolve',
  1623→    description: 'Smooth fade-in, fade-out, and cross-dissolve transitions for elements.',
  1624→    category: 'animation',
  1625→    icon: 'Eye',
  1626→    isInstalled: false,
  1627→    isPopular: true,
  1628→    tags: ['fade', 'dissolve', 'opacity', 'transition', 'smooth'],
  1629→    version: '1.3.0',
  1630→    author: 'MotionKit',
  1631→  },
  1632→  {
  1633→    id: 'animation-slide-in',
  1634→    name: 'Slide Transitions',
  1635→    description: 'Directional slide animations from any edge with customizable easing.',
  1636→    category: 'animation',
  1637→    icon: 'ArrowRight',
  1638→    isInstalled: false,
  1639→    tags: ['slide', 'direction', 'easing', 'translate', 'enter'],
  1640→    version: '1.2.0',
  1641→    author: 'MotionKit',
  1642→  },
  1643→  {
  1644→    id: 'animation-scale-bounce',
  1645→    name: 'Scale & Bounce',
  1646→    description: 'Elastic scale, bounce, and spring animations with overshoot controls.',
  1647→    category: 'animation',
  1648→    icon: 'Maximize2',
  1649→    isInstalled: false,
  1650→    tags: ['scale', 'bounce', 'spring', 'elastic', 'overshoot'],
  1651→    version: '1.1.0',
  1652→    author: 'MotionKit',
  1653→  },
  1654→  {
  1655→    id: 'animation-micro-interactions',
  1656→    name: 'Micro Interactions',
  1657→    description: 'Button ripples, toggle switches, and small feedback animations.',
  1658→    category: 'animation',
  1659→    icon: 'MousePointerClick',
  1660→    isInstalled: false,
  1661→    isPopular: true,
  1662→    tags: ['micro', 'interaction', 'ripple', 'toggle', 'feedback'],
  1663→    version: '2.0.0',
  1664→    author: 'MotionKit',
  1665→  },
  1666→  {
  1667→    id: 'animation-scroll-trigger',
  1668→    name: 'Scroll Animations',
  1669→    description: 'Trigger animations when elements enter the viewport on scroll.',
  1670→    category: 'animation',
  1671→    icon: 'ChevronDown',
  1672→    isInstalled: false,
  1673→    isPopular: true,
  1674→    tags: ['scroll', 'trigger', 'viewport', 'reveal', 'parallax'],
  1675→    version: '1.4.0',
  1676→    author: 'MotionKit',
  1677→  },
  1678→  {
  1679→    id: 'animation-spinner',
  1680→    name: 'Loading Spinners',
  1681→    description: 'Pre-built loading spinners, progress bars, and skeleton animations.',
  1682→    category: 'animation',
  1683→    icon: 'RefreshCw',
  1684→    isInstalled: false,
  1685→    tags: ['spinner', 'loading', 'progress', 'skeleton', 'indicator'],
  1686→    version: '1.0.0',
  1687→    author: 'MotionKit',
  1688→  },
  1689→  {
  1690→    id: 'animation-path-animate',
  1691→    name: 'Path Animation',
  1692→    description: 'Animate objects along custom Bézier and SVG motion paths.',
  1693→    category: 'animation',
  1694→    icon: 'Spline',
  1695→    isInstalled: false,
  1696→    isPopular: true,
  1697→    tags: ['path', 'motion', 'bezier', 'animate-along', 'route'],
  1698→    version: '1.2.0',
  1699→    author: 'MotionKit',
  1700→  },
  1701→  {
  1702→    id: 'animation-stagger',
  1703→    name: 'Stagger Effects',
  1704→    description: 'Sequential stagger animations for lists and grouped elements.',
  1705→    category: 'animation',
  1706→    icon: 'List',
  1707→    isInstalled: false,
  1708→    tags: ['stagger', 'sequential', 'delay', 'group', 'list'],
  1709→    version: '1.1.0',
  1710→    author: 'MotionKit',
  1711→  },
  1712→
  1713→  // ── Prototyping (8) ────────────────────────────────────────
  1714→  {
  1715→    id: 'prototyping-click-through',
  1716→    name: 'Click-through Prototype',
  1717→    description: 'Link screens together with tap and click hotspots for flow testing.',
  1718→    category: 'prototyping',
  1719→    icon: 'MousePointerClick',
  1720→    isInstalled: false,
  1721→    isPopular: true,
  1722→    tags: ['click-through', 'hotspot', 'screens', 'flow', 'testing'],
  1723→    version: '2.1.0',
  1724→    author: 'ProtoKit',
  1725→  },
  1726→  {
  1727→    id: 'prototyping-transitions',
  1728→    name: 'Screen Transitions',
  1729→    description: 'Add push, slide, and fade transitions between prototype screens.',
  1730→    category: 'prototyping',
  1731→    icon: 'ArrowRight',
  1732→    isInstalled: false,
  1733→    tags: ['transition', 'push', 'slide', 'fade', 'navigate'],
  1734→    version: '1.5.0',
  1735→    author: 'ProtoKit',
  1736→  },
  1737→  {
  1738→    id: 'prototyping-interactive-states',
  1739→    name: 'Interactive States',
  1740→    description: 'Define hover, pressed, disabled, and focused states for UI components.',
  1741→    category: 'prototyping',
  1742→    icon: 'MousePointer',
  1743→    isInstalled: false,
  1744→    isPopular: true,
  1745→    tags: ['hover', 'pressed', 'disabled', 'focused', 'states'],
  1746→    version: '1.3.0',
  1747→    author: 'ProtoKit',
  1748→  },
  1749→  {
  1750→    id: 'prototyping-form-inputs',
  1751→    name: 'Form Interactions',
  1752→    description: 'Simulate form typing, validation, and submission flows in prototypes.',
  1753→    category: 'prototyping',
  1754→    icon: 'Clipboard',
  1755→    isInstalled: false,
  1756→    tags: ['form', 'typing', 'validation', 'submission', 'simulate'],
  1757→    version: '1.2.0',
  1758→    author: 'ProtoKit',
  1759→  },
  1760→  {
  1761→    id: 'prototyping-scroll-sim',
  1762→    name: 'Scroll Simulation',
  1763→    description: 'Simulate vertical and horizontal scroll behavior in prototype frames.',
  1764→    category: 'prototyping',
  1765→    icon: 'ChevronsLeftRight',
  1766→    isInstalled: false,
  1767→    isPopular: true,
  1768→    tags: ['scroll', 'simulate', 'vertical', 'horizontal', 'overflow'],
  1769→    version: '1.4.0',
  1770→    author: 'ProtoKit',
  1771→  },
  1772→  {
  1773→    id: 'prototyping-device-frame',
  1774→    name: 'Device Frames',
  1775→    description: 'Wrap prototypes in realistic device frames for iPhone, Android, and desktop.',
  1776→    category: 'prototyping',
  1777→    icon: 'Smartphone',
  1778→    isInstalled: false,
  1779→    tags: ['device', 'frame', 'iphone', 'android', 'mockup'],
  1780→    version: '1.1.0',
  1781→    author: 'ProtoKit',
  1782→  },
  1783→  {
  1784→    id: 'prototyping-conditionals',
  1785→    name: 'Conditional Logic',
  1786→    description: 'Add if/then branching logic based on user interactions in prototypes.',
  1787→    category: 'prototyping',
  1788→    icon: 'GitBranch',
  1789→    isInstalled: false,
  1790→    tags: ['conditional', 'logic', 'branch', 'if-then', 'decision'],
  1791→    version: '1.0.0',
  1792→    author: 'ProtoKit',
  1793→  },
  1794→  {
  1795→    id: 'prototyping-variable-data',
  1796→    name: 'Variable Data',
  1797→    description: 'Use variables and expressions to drive dynamic content in prototypes.',
  1798→    category: 'prototyping',
  1799→    icon: 'Braces',
  1800→    isInstalled: false,
  1801→    tags: ['variable', 'data', 'dynamic', 'expression', 'binding'],
  1802→    version: '1.2.0',
  1803→    author: 'ProtoKit',
  1804→  },
  1805→
  1806→  // ── 3D (8) ──────────────────────────────────────────────────
  1807→  {
  1808→    id: 'three-d-shapes',
  1809→    name: '3D Primitives',
  1810→    description: 'Cubes, spheres, cylinders, and cones rendered as isometric shapes.',
  1811→    category: '3d',
  1812→    icon: 'Box',
  1813→    isInstalled: false,
  1814→    isPopular: true,
  1815→    tags: ['3d', 'cube', 'sphere', 'cylinder', 'isometric'],
  1816→    version: '1.4.0',
  1817→    author: '3DForge',
  1818→  },
  1819→  {
  1820→    id: 'three-d-isometric',
  1821→    name: 'Isometric Grid',
  1822→    description: 'Isometric dot grid and guide overlays for 3D-style illustration.',
  1823→    category: '3d',
  1824→    icon: 'Grid3X3',
  1825→    isInstalled: false,
  1826→    tags: ['isometric', 'grid', 'dot', '3d', 'perspective'],
  1827→    version: '1.2.0',
  1828→    author: '3DForge',
  1829→  },
  1830→  {
  1831→    id: 'three-d-perspective',
  1832→    name: 'Perspective Transform',
  1833→    description: 'Apply perspective and 3D rotation transforms to flat 2D elements.',
  1834→    category: '3d',
  1835→    icon: 'RotateCw',
  1836→    isInstalled: false,
  1837→    tags: ['perspective', 'rotate', 'transform', '3d', 'depth'],
  1838→    version: '1.3.0',
  1839→    author: '3DForge',
  1840→  },
  1841→  {
  1842→    id: 'three-d-shadows',
  1843→    name: '3D Shadow System',
  1844→    description: 'Realistic drop shadows and ambient occlusion for depth perception.',
  1845→    category: '3d',
  1846→    icon: 'Layers',
  1847→    isInstalled: false,
  1848→    tags: ['shadow', 'ambient-occlusion', 'depth', 'realistic', 'layering'],
  1849→    version: '1.1.0',
  1850→    author: '3DForge',
  1851→  },
  1852→  {
  1853→    id: 'three-d-extrude',
  1854→    name: 'Extrude & Bevel',
  1855→    description: 'Give flat shapes depth with extrusion, bevel, and revolve effects.',
  1856→    category: '3d',
  1857→    icon: 'Maximize2',
  1858→    isInstalled: false,
  1859→    isPopular: true,
  1860→    tags: ['extrude', 'bevel', 'revolve', 'depth', '3d-effect'],
  1861→    version: '1.0.0',
  1862→    author: '3DForge',
  1863→  },
  1864→  {
  1865→    id: 'three-d-ambient',
  1866→    name: 'Ambient Lighting',
  1867→    description: 'Simulate directional lighting and ambient glow on canvas objects.',
  1868→    category: '3d',
  1869→    icon: 'Sun',
  1870→    isInstalled: false,
  1871→    tags: ['lighting', 'ambient', 'directional', 'glow', 'simulate'],
  1872→    version: '1.0.0',
  1873→    author: '3DForge',
  1874→  },
  1875→  {
  1876→    id: 'three-d-glassmorphism',
  1877→    name: 'Glassmorphism',
  1878→    description: 'Create frosted glass, translucent panels, and blur-behind effects.',
  1879→    category: '3d',
  1880→    icon: 'Sparkles',
  1881→    isInstalled: false,
  1882→    isPopular: true,
  1883→    tags: ['glassmorphism', 'frosted-glass', 'blur', 'translucent', 'modern'],
  1884→    version: '1.2.0',
  1885→    author: '3DForge',
  1886→  },
  1887→  {
  1888→    id: 'three-d-neumorphism',
  1889→    name: 'Neumorphism',
  1890→    description: 'Soft UI with inner and outer shadows creating raised or pressed effects.',
  1891→    category: '3d',
  1892→    icon: 'Circle',
  1893→    isInstalled: false,
  1894→    tags: ['neumorphism', 'soft-ui', 'raised', 'pressed', 'shadows'],
  1895→    version: '1.1.0',
  1896→    author: '3DForge',
  1897→  },
  1898→
  1899→  // ── Illustration (8) ───────────────────────────────────────
  1900→  {
  1901→    id: 'illustration-stickers',
  1902→    name: 'Sticker Pack',
  1903→    description: 'Hand-drawn style stickers and decorative elements for playful designs.',
  1904→    category: 'illustration',
  1905→    icon: 'Star',
  1906→    isInstalled: false,
  1907→    isPopular: true,
  1908→    tags: ['sticker', 'hand-drawn', 'playful', 'decorative', 'illustration'],
  1909→    version: '1.3.0',
  1910→    author: 'Illustro',
  1911→  },
  1912→  {
  1913→    id: 'illustration-patterns',
  1914→    name: 'Pattern Library',
  1915→    description: 'Seamless patterns including geometric, organic, and textile designs.',
  1916→    category: 'illustration',
  1917→    icon: 'Layers',
  1918→    isInstalled: false,
  1919→    tags: ['pattern', 'seamless', 'geometric', 'organic', 'textile'],
  1920→    version: '1.2.0',
  1921→    author: 'Illustro',
  1922→  },
  1923→  {
  1924→    id: 'illustration-avatars',
  1925→    name: 'Avatar Builder',
  1926→    description: 'Mix-and-match avatar components for creating custom character illustrations.',
  1927→    category: 'illustration',
  1928→    icon: 'User',
  1929→    isInstalled: false,
  1930→    isPopular: true,
  1931→    tags: ['avatar', 'character', 'mix-match', 'illustration', 'custom'],
  1932→    version: '1.1.0',
  1933→    author: 'Illustro',
  1934→  },
  1935→  {
  1936→    id: 'illustration-scene-builder',
  1937→    name: 'Scene Builder',
  1938→    description: 'Drag-and-drop people, objects, and backgrounds to create custom scenes.',
  1939→    category: 'illustration',
  1940→    icon: 'Puzzle',
  1941→    isInstalled: false,
  1942→    isPopular: true,
  1943→    tags: ['scene', 'compose', 'people', 'objects', 'background'],
  1944→    version: '1.4.0',
  1945→    author: 'Illustro',
  1946→  },
  1947→  {
  1948→    id: 'illustration-doodle',
  1949→    name: 'Doodle Kit',
  1950→    description: 'Freehand doodle brushes and sketchy line styles for informal illustrations.',
  1951→    category: 'illustration',
  1952→    icon: 'Pen',
  1953→    isInstalled: false,
  1954→    tags: ['doodle', 'freehand', 'sketch', 'informal', 'brush'],
  1955→    version: '1.0.0',
  1956→    author: 'Illustro',
  1957→  },
  1958→  {
  1959→    id: 'illustration-isometric-people',
  1960→    name: 'Isometric People',
  1961→    description: 'Isometric character illustrations in various poses and professions.',
  1962→    category: 'illustration',
  1963→    icon: 'Users',
  1964→    isInstalled: false,
  1965→    tags: ['isometric', 'people', 'character', 'pose', 'profession'],
  1966→    version: '1.2.0',
  1967→    author: 'Illustro',
  1968→  },
  1969→  {
  1970→    id: 'illustration-icons-hand-drawn',
  1971→    name: 'Hand-Drawn Icons',
  1972→    description: 'Sketched and hand-drawn icon set for warm, approachable interfaces.',
  1973→    category: 'illustration',
  1974→    icon: 'PenTool',
  1975→    isInstalled: false,
  1976→    tags: ['hand-drawn', 'sketch', 'icon', 'warm', 'approachable'],
  1977→    version: '1.1.0',
  1978→    author: 'Illustro',
  1979→  },
  1980→  {
  1981→    id: 'illustration-nature',
  1982→    name: 'Nature Elements',
  1983→    description: 'Trees, mountains, clouds, and flora illustrations for background scenes.',
  1984→    category: 'illustration',
  1985→    icon: 'Mountain',
  1986→    isInstalled: false,
  1987→    tags: ['nature', 'trees', 'mountains', 'clouds', 'flora'],
  1988→    version: '1.0.0',
  1989→    author: 'Illustro',
  1990→  },
  1991→
  1992→  // ── Photo Editing (8) ───────────────────────────────────────
  1993→  {
  1994→    id: 'photo-editing-filters',
  1995→    name: 'Photo Filters',
  1996→    description: 'Instagram-style photo filters with adjustable intensity sliders.',
  1997→    category: 'photo-editing',
  1998→    icon: 'Palette',
  1999→    isInstalled: false,
  2000→    isPopular: true,

[showing lines 1-2000 of 2354; use offset=2001 with limit to continue reading]
