  1500→    id: 'Integrasi Slack terhubung!',
  1884→  'wireframe.noWireframes': { en: 'No wireframes found', id: 'Wireframe tidak ditemukan', ja: 'ワイヤーフレームが見つかりません', ko: '와이어프레임을 찾을 수 없습니다', zh: '未找到线框图' },
  1885→  'wireframe.searchWireframes': { en: 'Search wireframes...', id: 'Cari wireframe...', ja: 'ワイヤーフレームを検索...', ko: '와이어프레임 검색...', zh: '搜索线框图...' },
  1886→
  1887→  // ── Community (extended) ──
  1888→  'community.categoryGeneral': { en: 'General', id: 'Umum', ja: '一般', ko: '일반', zh: '常规' },
  1889→  'community.searchCommunityDesigns': { en: 'Search community designs', id: 'Cari desain komunitas', ja: 'コミュニティデザインを検索', ko: '커뮤니티 디자인 검색', zh: '搜索社区设计' },
  1890→  'community.shareText': { en: 'Check out "{title}" on BranchBoard Community!', id: 'Lihat "{title}" di Komunitas BranchBoard!', ja: 'BranchBoardコミュニティで「{title}」をチェック！', ko: 'BranchBoard 커뮤니티에서 "{title}"을(를) 확인하세요!', zh: '在 BranchBoard 社区查看"{title}"！' },
  1891→
  1892→  // ── AI Design (extended) ──
  1893→  'ai.promptPlaceholder': { en: 'e.g. A modern SaaS dashboard with sidebar navigation, KPI metric cards at the top, and a large chart area below...', id: 'mis. Dasbor SaaS modern dengan navigasi sidebar, kartu KPI di atas, dan area grafik besar di bawah...', ja: '例：サイドバーナビゲーション、上部のKPIカード、下部の大きなチャートエリアを備えたモダンなSaaSダッシュボード...', ko: '예: 사이드바 네비게이션, 상단 KPI 카드, 하단 대형 차트 영역이 있는 모던 SaaS 대시보드...', zh: '例如：带有侧边栏导航、顶部 KPI 指标卡和底部大图表区域的现代 SaaS 仪表板...' },
  1894→  'ai.pressKeyToGenerate': { en: 'Press ⌘+Enter to generate', id: 'Tekan ⌘+Enter untuk menghasilkan', ja: '⌘+Enterで生成', ko: '⌘+Enter를 눌러 생성', zh: '按 ⌘+Enter 生成' },
  1895→  'ai.withAgent': { en: 'with {name}', id: 'dengan {name}', ja: '{name}で', ko: '{name}으로', zh: '使用 {name}' },
  1896→
  1897→  // ── Error Boundary ──
  1898→  'error.somethingWentWrong': { en: 'Something went wrong', id: 'Terjadi kesalahan', ja: 'エラーが発生しました', ko: '문제가 발생했습니다', zh: '出了点问题' },
  1899→  'error.unexpectedError': { en: 'An unexpected error occurred. Please try again.', id: 'Terjadi kesalahan yang tidak terduga. Silakan coba lagi.', ja: '予期しないエラーが発生しました。もう一度お試しください。', ko: '예기치 않은 오류가 발생했습니다. 다시 시도해 주세요.', zh: '发生意外错误，请重试。' },
  1900→  'error.retry': { en: 'Retry', id: 'Coba Lagi', ja: '再試行', ko: '재시도', zh: '重试' },
  1901→
  1902→  // ── Dashboard (extended) ──
  1903→  'dashboard.openMenu': { en: 'Open menu', id: 'Buka menu', ja: 'メニューを開く', ko: '메뉴 열기', zh: '打开菜单' },
  1904→  'dashboard.mobileNav': { en: 'Mobile navigation', id: 'Navigasi mobile', ja: 'モバイルナビゲーション', ko: '모바일 내비게이션', zh: '移动端导航' },
  1905→  'dashboard.boardNavigation': { en: 'Board navigation', id: 'Navigasi papan', ja: 'ボードナビゲーション', ko: '보드 내비게이션', zh: '白板导航' },
  1906→  'dashboard.aiTab': { en: 'AI', id: 'AI', ja: 'AI', ko: 'AI', zh: 'AI' },
  1907→
  1908→  // ── VC Commit Dialog ──
  1909→  'vc.saveDesc': { en: 'Save your current work as a new version on this branch.', id: 'Simpan pekerjaan Anda saat ini sebagai versi baru di cabang ini.', ja: '現在の作業をこのブランチの新しいバージョンとして保存します。', ko: '현재 작업을 이 브랜치의 새 버전으로 저장합니다.', zh: '将您当前的工作保存为此分支上的新版本。' },
  1910→  'vc.elements': { en: 'elements', id: 'elemen', ja: '要素', ko: '요소', zh: '个元素' },
  1911→  'vc.minChars': { en: 'Min 3 characters ({n}/3)', id: 'Minimal 3 karakter ({n}/3)', ja: '3文字以上（{n}/3）', ko: '최소 3자 ({n}/3)', zh: '最少3个字符（{n}/3）' },
  1912→  'vc.charCount': { en: '{n} characters', id: '{n} karakter', ja: '{n}文字', ko: '{n}자', zh: '{n}个字符' },
  1913→  'vc.generateWithAI': { en: 'Generate with AI', id: 'Hasilkan dengan AI', ja: 'AIで生成', ko: 'AI로 생성', zh: 'AI 生成' },
  1914→  'vc.commitMessage': { en: 'Commit message', id: 'Pesan komit', ja: 'コミットメッセージ', ko: '커밋 메시지', zh: '提交信息' },
  1915→  'vc.optional': { en: '(optional)', id: '(opsional)', ja: '（任意）', ko: '(선택사항)', zh: '（可选）' },
  1916→  'vc.tagPlaceholder': { en: 'e.g. v1.0, milestone, release', id: 'mis. v1.0, milestone, release', ja: '例：v1.0, milestone, release', ko: '예: v1.0, milestone, release', zh: '例如：v1.0、milestone、release' },
  1917→  'vc.noElementsToGenerate': { en: 'No elements to generate a message for', id: 'Tidak ada elemen untuk dihasilkan pesan', ja: 'メッセージを生成する要素がありません', ko: '메시지를 생성할 요소가 없습니다', zh: '没有可生成消息的元素' },
  1918→  'vc.failedToGenerateMessage': { en: 'Failed to generate message', id: 'Gagal menghasilkan pesan', ja: 'メッセージの生成に失敗しました', ko: '메시지 생성 실패', zh: '生成消息失败' },
  1919→  'vc.failedToGenerateCommitMessage': { en: 'Failed to generate commit message. Please write one manually.', id: 'Gagal menghasilkan pesan komit. Silakan tulis secara manual.', ja: 'コミットメッセージの生成に失敗しました。手動で入力してください。', ko: '커밋 메시지 생성 실패. 직접 작성해 주세요.', zh: '生成提交消息失败，请手动编写。' },
  1920→  'vc.commitMinChars': { en: 'Commit message must be at least 3 characters', id: 'Pesan komit minimal 3 karakter', ja: 'コミットメッセージは3文字以上必要です', ko: '커밋 메시지는 3자 이상이어야 합니다', zh: '提交信息至少需要3个字符' },
  1921→  'vc.noBoardOrBranch': { en: 'No board or branch selected', id: 'Tidak ada papan atau cabang yang dipilih', ja: 'ボードまたはブランチが選択されていません', ko: '선택된 보드나 브랜치가 없습니다', zh: '未选择白板或分支' },
  1922→  'vc.failedToCreateCommit': { en: 'Failed to create commit', id: 'Gagal membuat komit', ja: 'コミットの作成に失敗しました', ko: '커밋 생성 실패', zh: '创建提交失败' },
  1923→  'vc.failedToCreateCommitRetry': { en: 'Failed to create commit. Please try again.', id: 'Gagal membuat komit. Silakan coba lagi.', ja: 'コミットの作成に失敗しました。もう一度お試しください。', ko: '커밋 생성 실패. 다시 시도해 주세요.', zh: '创建提交失败，请重试。' },
  1924→
  1925→  // ── VC Branch Panel ──
  1926→  'vc.createBranchDesc': { en: 'Create a new branch to work on changes independently.', id: 'Buat cabang baru untuk bekerja pada perubahan secara mandiri.', ja: '独立して変更を作業するための新しいブランチを作成します。', ko: '변경 사항을 독립적으로 작업하기 위한 새 브랜치를 만듭니다.', zh: '创建新分支以独立处理变更。' },
  1927→  'vc.branchName': { en: 'Branch name', id: 'Nama cabang', ja: 'ブランチ名', ko: '브랜치 이름', zh: '分支名称' },
  1928→  'vc.branchNamePlaceholder': { en: 'e.g. feature/new-layout', id: 'mis. feature/tata-letak-baru', ja: '例：feature/new-layout', ko: '예: feature/new-layout', zh: '例如：feature/new-layout' },
  1929→  'vc.branchNameRequired': { en: 'Branch name is required', id: 'Nama cabang wajib diisi', ja: 'ブランチ名は必須です', ko: '브랜치 이름을 입력해 주세요', zh: '请输入分支名称' },
  1930→  'vc.branchNameInvalid': { en: 'Only letters, numbers, dots, hyphens, and underscores allowed', id: 'Hanya huruf, angka, titik, tanda hubung, dan garis bawah yang diizinkan', ja: '文字、数字、ドット、ハイフン、アンダースコアのみ使用可能', ko: '문자, 숫자, 마침표, 하이픈, 밑줄만 사용 가능', zh: '仅允许字母、数字、点、连字符和下划线' },
  1931→  'vc.branchNameExists': { en: 'A branch with this name already exists', id: 'Cabang dengan nama ini sudah ada', ja: 'この名前のブランチは既に存在します', ko: '이 이름의 브랜치가 이미 존재합니다', zh: '此名称的分支已存在' },
  1932→  'vc.noBoardSelected': { en: 'No board selected', id: 'Tidak ada papan yang dipilih', ja: 'ボードが選択されていません', ko: '선택된 보드 없음', zh: '未选择白板' },
  1933→  'vc.failedToCreateBranch': { en: 'Failed to create branch', id: 'Gagal membuat cabang', ja: 'ブランチの作成に失敗しました', ko: '브랜치 생성 실패', zh: '创建分支失败' },
  1934→  'vc.failedToCreateBranchRetry': { en: 'Failed to create branch. Please try again.', id: 'Gagal membuat cabang. Silakan coba lagi.', ja: 'ブランチの作成に失敗しました。もう一度お試しください。', ko: '브랜치 생성 실패. 다시 시도해 주세요.', zh: '创建分支失败，请重试。' },
  1935→
  1936→  // ── VC History Timeline ──
  1937→  'vc.commitsCount': { en: '{n} commits', id: '{n} komit', ja: '{n}コミット', ko: '{n}개 커밋', zh: '{n}个提交' },
  1938→  'vc.justNow': { en: 'just now', id: 'baru saja', ja: 'たった今', ko: '방금 전', zh: '刚刚' },
  1939→  'vc.secondsAgo': { en: '{n} seconds ago', id: '{n} detik lalu', ja: '{n}秒前', ko: '{n}초 전', zh: '{n}秒前' },
  1940→  'vc.minuteAgo': { en: '{n} minute ago', id: '{n} menit lalu', ja: '{n}分前', ko: '{n}분 전', zh: '{n}分钟前' },
  1941→  'vc.minutesAgo': { en: '{n} minutes ago', id: '{n} menit lalu', ja: '{n}分前', ko: '{n}분 전', zh: '{n}分钟前' },
  1942→  'vc.hourAgo': { en: '{n} hour ago', id: '{n} jam lalu', ja: '{n}時間前', ko: '{n}시간 전', zh: '{n}小时前' },
  1943→  'vc.hoursAgo': { en: '{n} hours ago', id: '{n} jam lalu', ja: '{n}時間前', ko: '{n}시간 전', zh: '{n}小时前' },
  1944→  'vc.dayAgo': { en: '{n} day ago', id: '{n} hari lalu', ja: '{n}日前', ko: '{n}일 전', zh: '{n}天前' },
  1945→  'vc.daysAgo': { en: '{n} days ago', id: '{n} hari lalu', ja: '{n}日前', ko: '{n}일 전', zh: '{n}天前' },
  1946→  'vc.weekAgo': { en: '{n} week ago', id: '{n} minggu lalu', ja: '{n}週間前', ko: '{n}주 전', zh: '{n}周前' },
  1947→  'vc.weeksAgo': { en: '{n} weeks ago', id: '{n} minggu lalu', ja: '{n}週間前', ko: '{n}주 전', zh: '{n}周前' },
  1948→  'vc.monthAgo': { en: '{n} month ago', id: '{n} bulan lalu', ja: '{n}ヶ月前', ko: '{n}개월 전', zh: '{n}个月前' },
  1949→  'vc.monthsAgo': { en: '{n} months ago', id: '{n} bulan lalu', ja: '{n}ヶ月前', ko: '{n}개월 전', zh: '{n}个月前' },
  1950→  'vc.makeFirstCommit': { en: 'Make changes and create your first commit', id: 'Buat perubahan dan buat komit pertama Anda', ja: '変更して最初のコミットを作成しましょう', ko: '변경하고 첫 번째 커밋을 만드세요', zh: '进行更改并创建您的第一个提交' },
  1951→  'vc.preview': { en: 'Preview', id: 'Pratinjau', ja: 'プレビュー', ko: '미리보기', zh: '预览' },
  1952→  'vc.restore': { en: 'Restore', id: 'Pulihkan', ja: '復元', ko: '복원', zh: '恢复' },
  1953→  'vc.snapshotPreview': { en: 'Snapshot preview', id: 'Pratinjau snapshot', ja: 'スナップショットプレビュー', ko: '스냅샷 미리보기', zh: '快照预览' },
  1954→  'vc.commitId': { en: 'Commit: {id}', id: 'Komit: {id}', ja: 'コミット: {id}', ko: '커밋: {id}', zh: '提交: {id}' },
  1955→  'vc.branchNameLabel': { en: 'Branch: {name}', id: 'Cabang: {name}', ja: 'ブランチ: {name}', ko: '브랜치: {name}', zh: '分支: {name}' },
  1956→  'vc.parentCommitId': { en: 'Parent: {id}', id: 'Induk: {id}', ja: '親: {id}', ko: '부모: {id}', zh: '父级: {id}' },
  1957→
  1958→  // ── VC Merge Request Panel ──
  1959→  'vc.createMRDesc': { en: 'Propose merging your branch into another branch.', id: 'Usulkan penggabungan cabang Anda ke cabang lain.', ja: 'ブランチを別のブランチにマージすることを提案します。', ko: '브랜치를 다른 브랜치로 병합할 것을 제안합니다.', zh: '提议将您的分支合并到另一个分支。' },
  1960→  'vc.mrTitlePlaceholder': { en: 'e.g. Add new layout design', id: 'mis. Tambahkan desain tata letak baru', ja: '例：新しいレイアウトデザインを追加', ko: '예: 새 레이아웃 디자인 추가', zh: '例如：添加新的布局设计' },
  1961→  'vc.titleRequired': { en: 'Title is required', id: 'Judul wajib diisi', ja: 'タイトルは必須です', ko: '제목을 입력해 주세요', zh: '请输入标题' },
  1962→  'vc.selectTargetBranch': { en: 'Please select a target branch', id: 'Silakan pilih cabang target', ja: 'ターゲットブランチを選択してください', ko: '대상 브랜치를 선택해 주세요', zh: '请选择目标分支' },
  1963→  'vc.failedToCreateMR': { en: 'Failed to create merge request', id: 'Gagal membuat permintaan merge', ja: 'マージリクエストの作成に失敗しました', ko: '병합 요청 생성 실패', zh: '创建合并请求失败' },
  1964→  'vc.failedToCreateMRRetry': { en: 'Failed to create merge request. Please try again.', id: 'Gagal membuat permintaan merge. Silakan coba lagi.', ja: 'マージリクエストの作成に失敗しました。もう一度お試しください。', ko: '병합 요청 생성 실패. 다시 시도해 주세요.', zh: '创建合并请求失败，请重试。' },
  1965→
  1966→  // ── VC Editor Topbar ──
  1967→  'vc.untitledBoard': { en: 'Untitled Board', id: 'Papan Tanpa Judul', ja: '無題のボード', ko: '제목 없는 보드', zh: '未命名白板' },
  1968→  'vc.noBranch': { en: 'no branch', id: 'tanpa cabang', ja: 'ブランチなし', ko: '브랜치 없음', zh: '无分支' },
  1969→  'vc.defaultBadge': { en: 'default', id: 'default', ja: 'デフォルト', ko: '기본', zh: '默认' },
  1970→  'vc.enterBranchName': { en: 'Enter branch name:', id: 'Masukkan nama cabang:', ja: 'ブランチ名を入力:', ko: '브랜치 이름 입력:', zh: '输入分支名称：' },
  1971→  'vc.createNewBranch': { en: 'Create new branch...', id: 'Buat cabang baru...', ja: '新規ブランチを作成...', ko: '새 브랜치 만들기...', zh: '创建新分支...' },
  1972→  'vc.exportAsPNG': { en: 'Export as PNG', id: 'Ekspor sebagai PNG', ja: 'PNGでエクスポート', ko: 'PNG로 내보내기', zh: '导出为 PNG' },
  1973→  'vc.exportAsSVG': { en: 'Export as SVG', id: 'Ekspor sebagai SVG', ja: 'SVGでエクスポート', ko: 'SVG로 내보내기', zh: '导出为 SVG' },
  1974→  'vc.exportAsJSON': { en: 'Export as JSON', id: 'Ekspor sebagai JSON', ja: 'JSONでエクスポート', ko: 'JSON으로 내보내기', zh: '导出为 JSON' },
  1975→  'vc.aiAssist': { en: 'AI Assist', id: 'Asisten AI', ja: 'AIアシスト', ko: 'AI 어시스턴트', zh: 'AI 助手' },
  1976→  'vc.mrCount': { en: '{n} MRs', id: '{n} MR', ja: '{n} MR', ko: '{n}개 MR', zh: '{n}个 MR' },
  1977→  'vc.mrCountSingular': { en: '{n} MR', id: '{n} MR', ja: '{n} MR', ko: '{n}개 MR', zh: '{n}个 MR' },
  1978→
  1979→  // ── VC Right Panel ──
  1980→  'vc.new': { en: 'New', id: 'Baru', ja: '新規', ko: '새로 만들기', zh: '新建' },
  1981→  'vc.createBranchToStart': { en: 'Create a branch to start working', id: 'Buat cabang untuk mulai bekerja', ja: '作業を開始するためにブランチを作成しましょう', ko: '작업을 시작하려면 브랜치를 만드세요', zh: '创建分支以开始工作' },
  1982→  'vc.defaultBranch': { en: 'Default branch', id: 'Cabang default', ja: 'デフォルトブランチ', ko: '기본 브랜치', zh: '默认分支' },
  1983→  'vc.switchBranch': { en: 'Switch', id: 'Pindah', ja: '切り替え', ko: '전환', zh: '切换' },
  1984→  'vc.active': { en: 'Active', id: 'Aktif', ja: 'アクティブ', ko: '활성', zh: '活跃' },
  1985→  'vc.createMRToPropose': { en: 'Create a merge request to propose changes', id: 'Buat permintaan merge untuk mengusulkan perubahan', ja: '変更を提案するためにマージリクエストを作成', ko: '변경 사항을 제안하려면 병합 요청을 만드세요', zh: '创建合并请求以提议变更' },
  1986→  'vc.invite': { en: 'Invite', id: 'Undang', ja: '招待', ko: '초대', zh: '邀请' },
  1987→  'vc.emailPlaceholder': { en: 'email@example.com', id: 'email@contoh.com', ja: 'email@example.com', ko: 'email@example.com', zh: 'email@example.com' },
  1988→  'vc.startConversation': { en: 'Start a conversation about this board', id: 'Mulai percakapan tentang papan ini', ja: 'このボードについて会話を始めましょう', ko: '이 보드에 대해 대화 시작', zh: '开始关于此白板的对话' },
  1989→  'vc.tabHistory': { en: 'History', id: 'Riwayat', ja: '履歴', ko: '기록', zh: '历史' },
  1990→  'vc.tabBranches': { en: 'Branches', id: 'Cabang', ja: 'ブランチ', ko: '브랜치', zh: '分支' },
  1991→  'vc.tabMerges': { en: 'Merges', id: 'Penggabungan', ja: 'マージ', ko: '병합', zh: '合并' },
  1992→  'vc.tabComments': { en: 'Comments', id: 'Komentar', ja: 'コメント', ko: '댓글', zh: '评论' },
  1993→  'vc.tabMembers': { en: 'Members', id: 'Anggota', ja: 'メンバー', ko: '멤버', zh: '成员' },
  1994→  'vc.roleOwner': { en: 'Owner', id: 'Pemilik', ja: 'オーナー', ko: '소유자', zh: '所有者' },
  1995→  'vc.roleAdmin': { en: 'Admin', id: 'Admin', ja: '管理者', ko: '관리자', zh: '管理员' },
  1996→  'vc.roleEditor': { en: 'Editor', id: 'Editor', ja: '編集者', ko: '편집자', zh: '编辑者' },
  1997→  'vc.roleReviewer': { en: 'Reviewer', id: 'Reviewer', ja: 'レビュアー', ko: '리뷰어', zh: '审核者' },
  1998→  'vc.roleViewer': { en: 'Viewer', id: 'Penampil', ja: '閲覧者', ko: '뷰어', zh: '查看者' },
  1999→  'vc.statusOpen': { en: 'Open', id: 'Terbuka', ja: 'オープン', ko: '열림', zh: '待处理' },

[showing lines 1500-1999 of 2219; use offset=2000 with limit to continue reading]
